condition,scene_code,transition,probability
HUD,PTL,L->C,0.33333333333333331
HUD,PTL,L->R,0.33333333333333331
HUD,PTL,C->L,0.0303030303030303
HUD,PTL,C->C,0.96969696969696961
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0.33333333333333331
HUD,PTL,R->R,0.66666666666666663
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.25
HUD,PTL,L->R,0
HUD,PTL,C->L,0.375
HUD,PTL,C->C,0.625
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.80000000000000004
HUD,PTL,L->C,0.20000000000000001
HUD,PTL,L->R,0
HUD,PTL,C->L,0.29999999999999999
HUD,PTL,C->C,0.69999999999999996
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.22222222222222221
HUD,PTL,C->C,0.77777777777777779
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.875
HUD,PTL,L->C,0.125
HUD,PTL,L->R,0
HUD,PTL,C->L,0.22222222222222221
HUD,PTL,C->C,0.77777777777777779
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.0769230769230769
HUD,PTL,C->C,0.92307692307692324
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.037037037037037
HUD,PTL,C->C,0.9629629629629628
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.25
HUD,PTL,L->R,0
HUD,PTL,C->L,0.024691358024691301
HUD,PTL,C->C,0.97530864197530864
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.58823529411764708
HUD,PTL,L->C,0.41176470588235292
HUD,PTL,L->R,0
HUD,PTL,C->L,0.26666666666666661
HUD,PTL,C->C,0.73333333333333328
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.72413793103448276
HUD,PTL,L->C,0.27586206896551718
HUD,PTL,L->R,0
HUD,PTL,C->L,0.11538461538461529
HUD,PTL,C->C,0.87179487179487181
HUD,PTL,C->R,0.012820512820512799
HUD,PTL,R->L,0
HUD,PTL,R->C,0.5
HUD,PTL,R->R,0.5
HUD,PTL,L->L,0.66666666666666663
HUD,PTL,L->C,0.33333333333333331
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1333333333333333
HUD,PTL,C->C,0.8666666666666667
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.25
HUD,PTL,C->C,0.75
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.25
HUD,PTL,L->R,0
HUD,PTL,C->L,0.33333333333333331
HUD,PTL,C->C,0.66666666666666663
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.59999999999999998
HUD,PTL,L->C,0.20000000000000001
HUD,PTL,L->R,0.20000000000000001
HUD,PTL,C->L,0.14285714285714279
HUD,PTL,C->C,0.7142857142857143
HUD,PTL,C->R,0.14285714285714279
HUD,PTL,R->L,1
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,0.83333333333333337
HUD,PTL,C->R,0.1666666666666666
HUD,PTL,R->L,0.25
HUD,PTL,R->C,0.25
HUD,PTL,R->R,0.5
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,1
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.5
HUD,PTL,L->C,0.5
HUD,PTL,L->R,0
HUD,PTL,C->L,0.33333333333333331
HUD,PTL,C->C,0.66666666666666663
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.80000000000000004
HUD,PTL,L->C,0.20000000000000001
HUD,PTL,L->R,0
HUD,PTL,C->L,0.125
HUD,PTL,C->C,0.875
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.88888888888888884
HUD,PTL,L->C,0.1111111111111111
HUD,PTL,L->R,0
HUD,PTL,C->L,0.66666666666666663
HUD,PTL,C->C,0.33333333333333331
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.0625
HUD,PTL,C->C,0.9375
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1666666666666666
HUD,PTL,C->C,0.83333333333333337
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.77777777777777779
HUD,PTL,L->C,0.22222222222222221
HUD,PTL,L->R,0
HUD,PTL,C->L,0.27272727272727271
HUD,PTL,C->C,0.72727272727272729
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,1
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.66666666666666663
HUD,PTL,L->C,0.33333333333333331
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1538461538461538
HUD,PTL,C->C,0.84615384615384615
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.33333333333333331
HUD,PTL,L->C,0.66666666666666663
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1333333333333333
HUD,PTL,C->C,0.8666666666666667
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,1
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.0769230769230769
HUD,PTL,C->C,0.92307692307692324
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,1
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.14285714285714279
HUD,PTL,C->C,0.7142857142857143
HUD,PTL,C->R,0.14285714285714279
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1818181818181818
HUD,PTL,C->C,0.72727272727272729
HUD,PTL,C->R,0.090909090909090898
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.055555555555555497
HUD,PTL,C->C,0.94444444444444442
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.25
HUD,PTL,C->C,0.75
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.45454545454545447
HUD,PTL,L->C,0.54545454545454541
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1363636363636363
HUD,PTL,C->C,0.81818181818181823
HUD,PTL,C->R,0.0454545454545454
HUD,PTL,R->L,0
HUD,PTL,R->C,0.2857142857142857
HUD,PTL,R->R,0.7142857142857143
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.050000000000000003
HUD,PTL,C->C,0.94999999999999996
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.03125
HUD,PTL,C->C,0.9375
HUD,PTL,C->R,0.03125
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0.375
HUD,PTL,L->C,0.625
HUD,PTL,L->R,0
HUD,PTL,C->L,0.096774193548387094
HUD,PTL,C->C,0.88709677419354838
HUD,PTL,C->R,0.016129032258064498
HUD,PTL,R->L,0
HUD,PTL,R->C,0.1666666666666666
HUD,PTL,R->R,0.83333333333333337
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,0.875
HUD,PTL,C->R,0.125
HUD,PTL,R->L,0.25
HUD,PTL,R->C,0
HUD,PTL,R->R,0.75
HUD,PTL,L->L,0
HUD,PTL,L->C,1
HUD,PTL,L->R,0
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.25
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1818181818181818
HUD,PTL,C->C,0.72727272727272729
HUD,PTL,C->R,0.090909090909090898
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0.25
HUD,PTL,L->C,0.5
HUD,PTL,L->R,0.25
HUD,PTL,C->L,0.25
HUD,PTL,C->C,0.75
HUD,PTL,C->R,0
HUD,PTL,R->L,1
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.40000000000000002
HUD,PTL,L->C,0.59999999999999998
HUD,PTL,L->R,0
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.73333333333333328
HUD,PTL,C->R,0.066666666666666596
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.59999999999999998
HUD,PTL,L->C,0.20000000000000001
HUD,PTL,L->R,0.20000000000000001
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0.5
HUD,PTL,R->R,0.5
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1666666666666666
HUD,PTL,C->C,0.83333333333333337
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.77777777777777779
HUD,PTL,L->C,0.1111111111111111
HUD,PTL,L->R,0.1111111111111111
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0
HUD,PTL,R->L,0.25
HUD,PTL,R->C,0
HUD,PTL,R->R,0.75
HUD,PTL,L->L,0.33333333333333331
HUD,PTL,L->C,0.33333333333333331
HUD,PTL,L->R,0.33333333333333331
HUD,PTL,C->L,0.0769230769230769
HUD,PTL,C->C,0.84615384615384615
HUD,PTL,C->R,0.0769230769230769
HUD,PTL,R->L,0.33333333333333331
HUD,PTL,R->C,0.33333333333333331
HUD,PTL,R->R,0.33333333333333331
HUD,PTL,L->L,0.25
HUD,PTL,L->C,0.5
HUD,PTL,L->R,0.25
HUD,PTL,C->L,0.29999999999999999
HUD,PTL,C->C,0.69999999999999996
HUD,PTL,C->R,0
HUD,PTL,R->L,1
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.090909090909090898
HUD,PTL,C->C,0.81818181818181823
HUD,PTL,C->R,0.090909090909090898
HUD,PTL,R->L,0
HUD,PTL,R->C,0.25
HUD,PTL,R->R,0.75
HUD,PTL,L->L,0.33333333333333331
HUD,PTL,L->C,0.66666666666666663
HUD,PTL,L->R,0
HUD,PTL,C->L,0.20000000000000001
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.10000000000000001
HUD,PTL,C->C,0.90000000000000002
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.14285714285714279
HUD,PTL,C->C,0.8571428571428571
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.7142857142857143
HUD,PTL,L->C,0.14285714285714279
HUD,PTL,L->R,0.14285714285714279
HUD,PTL,C->L,0.33333333333333331
HUD,PTL,C->C,0.66666666666666663
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.1666666666666666
HUD,PTL,L->R,0.083333333333333301
HUD,PTL,C->L,0.2857142857142857
HUD,PTL,C->C,0.7142857142857143
HUD,PTL,C->R,0
HUD,PTL,R->L,0.5
HUD,PTL,R->C,0
HUD,PTL,R->R,0.5
HUD,PTL,L->L,0.66666666666666663
HUD,PTL,L->C,0.33333333333333331
HUD,PTL,L->R,0
HUD,PTL,C->L,0.25
HUD,PTL,C->C,0.75
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0.75
HUD,PTL,L->C,0.25
HUD,PTL,L->R,0
HUD,PTL,C->L,0.1333333333333333
HUD,PTL,C->C,0.80000000000000004
HUD,PTL,C->R,0.066666666666666596
HUD,PTL,R->L,0
HUD,PTL,R->C,1
HUD,PTL,R->R,0
HUD,PTL,L->L,1
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0.0769230769230769
HUD,PTL,C->C,0.92307692307692324
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
HUD,PTL,L->L,0
HUD,PTL,L->C,0
HUD,PTL,L->R,0
HUD,PTL,C->L,0
HUD,PTL,C->C,1
HUD,PTL,C->R,0
HUD,PTL,R->L,0
HUD,PTL,R->C,0
HUD,PTL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.875
RAW,LL,C->R,0.125
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.90909090909090917
RAW,LL,C->R,0.090909090909090898
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.90909090909090917
RAW,LL,C->R,0.090909090909090898
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,1
RAW,LL,L->R,0
RAW,LL,C->L,0.055555555555555497
RAW,LL,C->C,0.83333333333333337
RAW,LL,C->R,0.1111111111111111
RAW,LL,R->L,0
RAW,LL,R->C,0.66666666666666663
RAW,LL,R->R,0.33333333333333331
RAW,LL,L->L,0
RAW,LL,L->C,1
RAW,LL,L->R,0
RAW,LL,C->L,0.052631578947368397
RAW,LL,C->C,0.89473684210526316
RAW,LL,C->R,0.052631578947368397
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0.5
RAW,LL,L->C,0.5
RAW,LL,L->R,0
RAW,LL,C->L,0.055555555555555497
RAW,LL,C->C,0.94444444444444442
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0.75
RAW,LL,L->C,0.25
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.90000000000000002
RAW,LL,C->R,0.10000000000000001
RAW,LL,R->L,0
RAW,LL,R->C,0.33333333333333331
RAW,LL,R->R,0.66666666666666663
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,1
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.81818181818181823
RAW,LL,C->R,0.1818181818181818
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.9375
RAW,LL,C->R,0.0625
RAW,LL,R->L,0
RAW,LL,R->C,0.5
RAW,LL,R->R,0.5
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.88888888888888884
RAW,LL,C->R,0.1111111111111111
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,1
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0.75
RAW,LL,L->C,0.25
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,1
RAW,LL,L->R,0
RAW,LL,C->L,0.33333333333333331
RAW,LL,C->C,0.66666666666666663
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,1
RAW,LL,L->R,0
RAW,LL,C->L,0.10000000000000001
RAW,LL,C->C,0.90000000000000002
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.93333333333333324
RAW,LL,C->R,0.066666666666666596
RAW,LL,R->L,0
RAW,LL,R->C,1
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,1
RAW,LL,C->R,0
RAW,LL,R->L,0
RAW,LL,R->C,0
RAW,LL,R->R,0
RAW,LL,L->L,0
RAW,LL,L->C,0
RAW,LL,L->R,0
RAW,LL,C->L,0
RAW,LL,C->C,0.88888888888888884
RAW,LL,C->R,0.1111111111111111
RAW,LL,R->L,0
RAW,LL,R->C,0.5
RAW,LL,R->R,0.5
RAW,LL,L->L,0
